// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1/" /p:OutDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:OutputPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:PublishDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\publish/" in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1
// command took 5.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1/" /p:OutDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:OutputPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:PublishDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\publish/" --output "D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1
// command took 4.11 sec and exited with 0
// ***** Done, took 00:00:09 (9.69 sec)   *****
// Found 12 benchmarks:
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1884 1888 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.BruteForceNearest(Count: 5)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

WorkloadPilot    7: 1024 op, 39329400.00 ns, 38.4076 us/op
WorkloadPilot    8: 2048 op, 78781100.00 ns, 38.4673 us/op
WorkloadPilot    9: 4096 op, 139273900.00 ns, 34.0024 us/op
WorkloadPilot   10: 8192 op, 267178200.00 ns, 32.6145 us/op
WorkloadPilot   11: 16384 op, 533915000.00 ns, 32.5876 us/op

OverheadWarmup   1: 16384 op, 54800.00 ns, 3.3447 ns/op
OverheadWarmup   2: 16384 op, 50500.00 ns, 3.0823 ns/op
OverheadWarmup   3: 16384 op, 67900.00 ns, 4.1443 ns/op
OverheadWarmup   4: 16384 op, 50600.00 ns, 3.0884 ns/op
OverheadWarmup   5: 16384 op, 66600.00 ns, 4.0649 ns/op
OverheadWarmup   6: 16384 op, 59100.00 ns, 3.6072 ns/op

OverheadActual   1: 16384 op, 51400.00 ns, 3.1372 ns/op
OverheadActual   2: 16384 op, 51900.00 ns, 3.1677 ns/op
OverheadActual   3: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual   4: 16384 op, 57600.00 ns, 3.5156 ns/op
OverheadActual   5: 16384 op, 50500.00 ns, 3.0823 ns/op
OverheadActual   6: 16384 op, 51000.00 ns, 3.1128 ns/op
OverheadActual   7: 16384 op, 51000.00 ns, 3.1128 ns/op
OverheadActual   8: 16384 op, 60000.00 ns, 3.6621 ns/op
OverheadActual   9: 16384 op, 51100.00 ns, 3.1189 ns/op
OverheadActual  10: 16384 op, 51900.00 ns, 3.1677 ns/op
OverheadActual  11: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  12: 16384 op, 62400.00 ns, 3.8086 ns/op
OverheadActual  13: 16384 op, 50300.00 ns, 3.0701 ns/op
OverheadActual  14: 16384 op, 50200.00 ns, 3.0640 ns/op
OverheadActual  15: 16384 op, 54600.00 ns, 3.3325 ns/op

WorkloadWarmup   1: 16384 op, 538148600.00 ns, 32.8460 us/op
WorkloadWarmup   2: 16384 op, 532985600.00 ns, 32.5309 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 538359100.00 ns, 32.8588 us/op
WorkloadActual   2: 16384 op, 538569900.00 ns, 32.8717 us/op
WorkloadActual   3: 16384 op, 533890400.00 ns, 32.5861 us/op
WorkloadActual   4: 16384 op, 531819800.00 ns, 32.4597 us/op
WorkloadActual   5: 16384 op, 537233200.00 ns, 32.7901 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 538307200.00 ns, 32.8557 us/op
WorkloadResult   2: 16384 op, 538518000.00 ns, 32.8685 us/op
WorkloadResult   3: 16384 op, 533838500.00 ns, 32.5829 us/op
WorkloadResult   4: 16384 op, 531767900.00 ns, 32.4565 us/op
WorkloadResult   5: 16384 op, 537181300.00 ns, 32.7869 us/op
// GC:  4 0 0 516554752 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 12132 has exited with code 0.

Mean = 32.710 μs, StdErr = 0.081 μs (0.25%), N = 5, StdDev = 0.182 μs
Min = 32.457 μs, Q1 = 32.583 μs, Median = 32.787 μs, Q3 = 32.856 μs, Max = 32.869 μs
IQR = 0.273 μs, LowerFence = 32.174 μs, UpperFence = 33.265 μs
ConfidenceInterval = [32.009 μs; 33.411 μs] (CI 99.9%), Margin = 0.701 μs (2.14% of Mean)
Skewness = -0.36, Kurtosis = 1, MValue = 2

// ** Remained 4 (33,3 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 2092 2088 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.BruteForceNearest(Count: 20)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 8 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadJitting  1: 1 op, 1275700.00 ns, 1.2757 ms/op

OverheadJitting  2: 16 op, 415800.00 ns, 25.9875 us/op
WorkloadJitting  2: 16 op, 717200.00 ns, 44.8250 us/op

WorkloadPilot    1: 16 op, 359700.00 ns, 22.4813 us/op
WorkloadPilot    2: 32 op, 615300.00 ns, 19.2281 us/op
WorkloadPilot    3: 64 op, 1185200.00 ns, 18.5188 us/op
WorkloadPilot    4: 128 op, 2659000.00 ns, 20.7734 us/op
WorkloadPilot    5: 256 op, 5083300.00 ns, 19.8566 us/op
WorkloadPilot    6: 512 op, 11194300.00 ns, 21.8639 us/op
WorkloadPilot    7: 1024 op, 21211000.00 ns, 20.7139 us/op
WorkloadPilot    8: 2048 op, 36246100.00 ns, 17.6983 us/op
WorkloadPilot    9: 4096 op, 69166100.00 ns, 16.8863 us/op
WorkloadPilot   10: 8192 op, 88372900.00 ns, 10.7877 us/op
WorkloadPilot   11: 16384 op, 159204200.00 ns, 9.7171 us/op
WorkloadPilot   12: 32768 op, 315090200.00 ns, 9.6158 us/op
WorkloadPilot   13: 65536 op, 628933600.00 ns, 9.5968 us/op

OverheadWarmup   1: 65536 op, 216200.00 ns, 3.2990 ns/op
OverheadWarmup   2: 65536 op, 183800.00 ns, 2.8046 ns/op
OverheadWarmup   3: 65536 op, 183700.00 ns, 2.8030 ns/op
OverheadWarmup   4: 65536 op, 185900.00 ns, 2.8366 ns/op
OverheadWarmup   5: 65536 op, 182300.00 ns, 2.7817 ns/op
OverheadWarmup   6: 65536 op, 188600.00 ns, 2.8778 ns/op
OverheadWarmup   7: 65536 op, 183500.00 ns, 2.8000 ns/op

OverheadActual   1: 65536 op, 182700.00 ns, 2.7878 ns/op
OverheadActual   2: 65536 op, 182900.00 ns, 2.7908 ns/op
OverheadActual   3: 65536 op, 182100.00 ns, 2.7786 ns/op
OverheadActual   4: 65536 op, 185700.00 ns, 2.8336 ns/op
OverheadActual   5: 65536 op, 182500.00 ns, 2.7847 ns/op
OverheadActual   6: 65536 op, 266000.00 ns, 4.0588 ns/op
OverheadActual   7: 65536 op, 180900.00 ns, 2.7603 ns/op
OverheadActual   8: 65536 op, 182000.00 ns, 2.7771 ns/op
OverheadActual   9: 65536 op, 199300.00 ns, 3.0411 ns/op
OverheadActual  10: 65536 op, 191500.00 ns, 2.9221 ns/op
OverheadActual  11: 65536 op, 181800.00 ns, 2.7740 ns/op
OverheadActual  12: 65536 op, 181900.00 ns, 2.7756 ns/op
OverheadActual  13: 65536 op, 183000.00 ns, 2.7924 ns/op
OverheadActual  14: 65536 op, 186100.00 ns, 2.8397 ns/op
OverheadActual  15: 65536 op, 184300.00 ns, 2.8122 ns/op

WorkloadWarmup   1: 65536 op, 627087200.00 ns, 9.5686 us/op
WorkloadWarmup   2: 65536 op, 619788500.00 ns, 9.4572 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 624837400.00 ns, 9.5343 us/op
WorkloadActual   2: 65536 op, 625728100.00 ns, 9.5479 us/op
WorkloadActual   3: 65536 op, 628439600.00 ns, 9.5892 us/op
WorkloadActual   4: 65536 op, 623278400.00 ns, 9.5105 us/op
WorkloadActual   5: 65536 op, 623559700.00 ns, 9.5148 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 624654500.00 ns, 9.5315 us/op
WorkloadResult   2: 65536 op, 625545200.00 ns, 9.5451 us/op
WorkloadResult   3: 65536 op, 628256700.00 ns, 9.5864 us/op
WorkloadResult   4: 65536 op, 623095500.00 ns, 9.5077 us/op
WorkloadResult   5: 65536 op, 623376800.00 ns, 9.5120 us/op
// GC:  10 0 0 1082654720 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 20424 has exited with code 0.

Mean = 9.537 μs, StdErr = 0.014 μs (0.15%), N = 5, StdDev = 0.032 μs
Min = 9.508 μs, Q1 = 9.512 μs, Median = 9.531 μs, Q3 = 9.545 μs, Max = 9.586 μs
IQR = 0.033 μs, LowerFence = 9.462 μs, UpperFence = 9.595 μs
ConfidenceInterval = [9.414 μs; 9.659 μs] (CI 99.9%), Margin = 0.122 μs (1.28% of Mean)
Skewness = 0.54, Kurtosis = 1.44, MValue = 2

// ** Remained 3 (25,0 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1552 1884 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.PriorityQueueNearest(Count: 20)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 9 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 129600.00 ns, 129.6000 us/op
WorkloadJitting  1: 1 op, 3260000.00 ns, 3.2600 ms/op

OverheadJitting  2: 16 op, 506700.00 ns, 31.6688 us/op
WorkloadJitting  2: 16 op, 671200.00 ns, 41.9500 us/op

WorkloadPilot    1: 16 op, 360400.00 ns, 22.5250 us/op
WorkloadPilot    2: 32 op, 508100.00 ns, 15.8781 us/op
WorkloadPilot    3: 64 op, 891100.00 ns, 13.9234 us/op
WorkloadPilot    4: 128 op, 1948600.00 ns, 15.2234 us/op
WorkloadPilot    5: 256 op, 3748100.00 ns, 14.6410 us/op
WorkloadPilot    6: 512 op, 7537800.00 ns, 14.7223 us/op
WorkloadPilot    7: 1024 op, 15324700.00 ns, 14.9655 us/op
WorkloadPilot    8: 2048 op, 30926000.00 ns, 15.1006 us/op
WorkloadPilot    9: 4096 op, 62041100.00 ns, 15.1468 us/op
WorkloadPilot   10: 8192 op, 119157300.00 ns, 14.5456 us/op
WorkloadPilot   11: 16384 op, 204122100.00 ns, 12.4586 us/op
WorkloadPilot   12: 32768 op, 411114500.00 ns, 12.5462 us/op
WorkloadPilot   13: 65536 op, 827852700.00 ns, 12.6320 us/op

OverheadWarmup   1: 65536 op, 183000.00 ns, 2.7924 ns/op
OverheadWarmup   2: 65536 op, 187100.00 ns, 2.8549 ns/op
OverheadWarmup   3: 65536 op, 181300.00 ns, 2.7664 ns/op
OverheadWarmup   4: 65536 op, 193900.00 ns, 2.9587 ns/op
OverheadWarmup   5: 65536 op, 180800.00 ns, 2.7588 ns/op

OverheadActual   1: 65536 op, 182100.00 ns, 2.7786 ns/op
OverheadActual   2: 65536 op, 221600.00 ns, 3.3813 ns/op
OverheadActual   3: 65536 op, 265900.00 ns, 4.0573 ns/op
OverheadActual   4: 65536 op, 181200.00 ns, 2.7649 ns/op
OverheadActual   5: 65536 op, 180000.00 ns, 2.7466 ns/op
OverheadActual   6: 65536 op, 188300.00 ns, 2.8732 ns/op
OverheadActual   7: 65536 op, 182700.00 ns, 2.7878 ns/op
OverheadActual   8: 65536 op, 180600.00 ns, 2.7557 ns/op
OverheadActual   9: 65536 op, 181800.00 ns, 2.7740 ns/op
OverheadActual  10: 65536 op, 182400.00 ns, 2.7832 ns/op
OverheadActual  11: 65536 op, 182300.00 ns, 2.7817 ns/op
OverheadActual  12: 65536 op, 191400.00 ns, 2.9205 ns/op
OverheadActual  13: 65536 op, 278400.00 ns, 4.2480 ns/op
OverheadActual  14: 65536 op, 182800.00 ns, 2.7893 ns/op
OverheadActual  15: 65536 op, 181600.00 ns, 2.7710 ns/op

WorkloadWarmup   1: 65536 op, 812506500.00 ns, 12.3979 us/op
WorkloadWarmup   2: 65536 op, 810968400.00 ns, 12.3744 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 814553100.00 ns, 12.4291 us/op
WorkloadActual   2: 65536 op, 819764200.00 ns, 12.5086 us/op
WorkloadActual   3: 65536 op, 812653700.00 ns, 12.4001 us/op
WorkloadActual   4: 65536 op, 813661400.00 ns, 12.4155 us/op
WorkloadActual   5: 65536 op, 801142600.00 ns, 12.2245 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 814370700.00 ns, 12.4263 us/op
WorkloadResult   2: 65536 op, 812471300.00 ns, 12.3973 us/op
WorkloadResult   3: 65536 op, 813479000.00 ns, 12.4127 us/op
WorkloadResult   4: 65536 op, 800960200.00 ns, 12.2217 us/op
// GC:  1 0 0 116391936 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 21396 has exited with code 0.

Mean = 12.365 μs, StdErr = 0.048 μs (0.39%), N = 4, StdDev = 0.096 μs
Min = 12.222 μs, Q1 = 12.353 μs, Median = 12.405 μs, Q3 = 12.416 μs, Max = 12.426 μs
IQR = 0.063 μs, LowerFence = 12.259 μs, UpperFence = 12.510 μs
ConfidenceInterval = [11.744 μs; 12.985 μs] (CI 99.9%), Margin = 0.620 μs (5.01% of Mean)
Skewness = -0.72, Kurtosis = 1.29, MValue = 2

// ** Remained 2 (16,7 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 2096 1332 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.QuickSelectNearest(Count: 20)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 10 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadJitting  1: 1 op, 1331200.00 ns, 1.3312 ms/op

OverheadJitting  2: 16 op, 426500.00 ns, 26.6563 us/op
WorkloadJitting  2: 16 op, 555300.00 ns, 34.7063 us/op

WorkloadPilot    1: 16 op, 121500.00 ns, 7.5938 us/op
WorkloadPilot    2: 32 op, 183800.00 ns, 5.7438 us/op
WorkloadPilot    3: 64 op, 315400.00 ns, 4.9281 us/op
WorkloadPilot    4: 128 op, 653000.00 ns, 5.1016 us/op
WorkloadPilot    5: 256 op, 2634100.00 ns, 10.2895 us/op
WorkloadPilot    6: 512 op, 2948700.00 ns, 5.7592 us/op
WorkloadPilot    7: 1024 op, 6222000.00 ns, 6.0762 us/op
WorkloadPilot    8: 2048 op, 11126800.00 ns, 5.4330 us/op
WorkloadPilot    9: 4096 op, 18883000.00 ns, 4.6101 us/op
WorkloadPilot   10: 8192 op, 41147500.00 ns, 5.0229 us/op
WorkloadPilot   11: 16384 op, 69530000.00 ns, 4.2438 us/op
WorkloadPilot   12: 32768 op, 111859400.00 ns, 3.4137 us/op
WorkloadPilot   13: 65536 op, 213386000.00 ns, 3.2560 us/op
WorkloadPilot   14: 131072 op, 422652300.00 ns, 3.2246 us/op
WorkloadPilot   15: 262144 op, 837049500.00 ns, 3.1931 us/op

OverheadWarmup   1: 262144 op, 723900.00 ns, 2.7615 ns/op
OverheadWarmup   2: 262144 op, 793500.00 ns, 3.0270 ns/op
OverheadWarmup   3: 262144 op, 729600.00 ns, 2.7832 ns/op
OverheadWarmup   4: 262144 op, 744400.00 ns, 2.8397 ns/op
OverheadWarmup   5: 262144 op, 758800.00 ns, 2.8946 ns/op
OverheadWarmup   6: 262144 op, 724400.00 ns, 2.7634 ns/op

OverheadActual   1: 262144 op, 1086000.00 ns, 4.1428 ns/op
OverheadActual   2: 262144 op, 729900.00 ns, 2.7843 ns/op
OverheadActual   3: 262144 op, 738300.00 ns, 2.8164 ns/op
OverheadActual   4: 262144 op, 737400.00 ns, 2.8130 ns/op
OverheadActual   5: 262144 op, 749100.00 ns, 2.8576 ns/op
OverheadActual   6: 262144 op, 725000.00 ns, 2.7657 ns/op
OverheadActual   7: 262144 op, 836500.00 ns, 3.1910 ns/op
OverheadActual   8: 262144 op, 742500.00 ns, 2.8324 ns/op
OverheadActual   9: 262144 op, 724900.00 ns, 2.7653 ns/op
OverheadActual  10: 262144 op, 736300.00 ns, 2.8088 ns/op
OverheadActual  11: 262144 op, 736800.00 ns, 2.8107 ns/op
OverheadActual  12: 262144 op, 730700.00 ns, 2.7874 ns/op
OverheadActual  13: 262144 op, 872000.00 ns, 3.3264 ns/op
OverheadActual  14: 262144 op, 728400.00 ns, 2.7786 ns/op
OverheadActual  15: 262144 op, 724000.00 ns, 2.7618 ns/op

WorkloadWarmup   1: 262144 op, 827183500.00 ns, 3.1555 us/op
WorkloadWarmup   2: 262144 op, 828525000.00 ns, 3.1606 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 831933400.00 ns, 3.1736 us/op
WorkloadActual   2: 262144 op, 835865400.00 ns, 3.1886 us/op
WorkloadActual   3: 262144 op, 839028500.00 ns, 3.2006 us/op
WorkloadActual   4: 262144 op, 831493600.00 ns, 3.1719 us/op
WorkloadActual   5: 262144 op, 823681500.00 ns, 3.1421 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 831196600.00 ns, 3.1708 us/op
WorkloadResult   2: 262144 op, 835128600.00 ns, 3.1858 us/op
WorkloadResult   3: 262144 op, 838291700.00 ns, 3.1978 us/op
WorkloadResult   4: 262144 op, 830756800.00 ns, 3.1691 us/op
WorkloadResult   5: 262144 op, 822944700.00 ns, 3.1393 us/op
// GC:  22 0 0 2353004544 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3380 has exited with code 0.

Mean = 3.173 μs, StdErr = 0.010 μs (0.31%), N = 5, StdDev = 0.022 μs
Min = 3.139 μs, Q1 = 3.169 μs, Median = 3.171 μs, Q3 = 3.186 μs, Max = 3.198 μs
IQR = 0.017 μs, LowerFence = 3.144 μs, UpperFence = 3.211 μs
ConfidenceInterval = [3.088 μs; 3.257 μs] (CI 99.9%), Margin = 0.085 μs (2.67% of Mean)
Skewness = -0.35, Kurtosis = 1.42, MValue = 2

// ** Remained 1 (8,3 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1812 2028 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.RadiusExpansionNearest(Count: 20)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 11 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadJitting  1: 1 op, 4724800.00 ns, 4.7248 ms/op

OverheadJitting  2: 16 op, 419600.00 ns, 26.2250 us/op
WorkloadJitting  2: 16 op, 1151200.00 ns, 71.9500 us/op

WorkloadPilot    1: 16 op, 847900.00 ns, 52.9938 us/op
WorkloadPilot    2: 32 op, 1296900.00 ns, 40.5281 us/op
WorkloadPilot    3: 64 op, 2532900.00 ns, 39.5766 us/op
WorkloadPilot    4: 128 op, 4952100.00 ns, 38.6883 us/op
WorkloadPilot    5: 256 op, 10850400.00 ns, 42.3844 us/op
WorkloadPilot    6: 512 op, 20994400.00 ns, 41.0047 us/op
WorkloadPilot    7: 1024 op, 39605600.00 ns, 38.6773 us/op
WorkloadPilot    8: 2048 op, 80020200.00 ns, 39.0724 us/op
WorkloadPilot    9: 4096 op, 147001500.00 ns, 35.8890 us/op
WorkloadPilot   10: 8192 op, 271252600.00 ns, 33.1119 us/op
WorkloadPilot   11: 16384 op, 540367600.00 ns, 32.9814 us/op

OverheadWarmup   1: 16384 op, 48400.00 ns, 2.9541 ns/op
OverheadWarmup   2: 16384 op, 44200.00 ns, 2.6978 ns/op
OverheadWarmup   3: 16384 op, 48400.00 ns, 2.9541 ns/op
OverheadWarmup   4: 16384 op, 47900.00 ns, 2.9236 ns/op
OverheadWarmup   5: 16384 op, 57600.00 ns, 3.5156 ns/op
OverheadWarmup   6: 16384 op, 48600.00 ns, 2.9663 ns/op

